Sending build context to Docker daemon   21.6MB
Step 1/5 : FROM nciccbr/ccrgb_fusioncatcher:v1.0
v1.0: Pulling from nciccbr/ccrgb_fusioncatcher
3b65ec22a9e9: Pulling fs layer
10ceb438865c: Pulling fs layer
aab707835907: Pulling fs layer
625b0c14d41b: Pulling fs layer
375fd82da226: Pulling fs layer
4faae6904470: Pulling fs layer
3a0584074529: Pulling fs layer
0d62c252c62e: Pulling fs layer
8aec5b04915d: Pulling fs layer
eb35dcebf5f0: Pulling fs layer
9120fb1fc8cb: Pulling fs layer
f4783e0118a3: Pulling fs layer
db35d98d120e: Pulling fs layer
870ae27479ac: Pulling fs layer
9b3ac3b90fd5: Pulling fs layer
1e855a499ff2: Pulling fs layer
17d743a62b4c: Pulling fs layer
331e2137023c: Pulling fs layer
938169d3fa53: Pulling fs layer
67aec46cc9bc: Pulling fs layer
733443d9da67: Pulling fs layer
86c9aea85eab: Pulling fs layer
77d76b322aa3: Pulling fs layer
eddd13839d27: Pulling fs layer
92bf6f086eef: Pulling fs layer
6c7b675a2d94: Pulling fs layer
17af5059c9bd: Pulling fs layer
8c6a621968c9: Pulling fs layer
7bd8cfd74906: Pulling fs layer
6a6d2484ddd2: Pulling fs layer
765c99aa4331: Pulling fs layer
de4e5d0e6db5: Pulling fs layer
bf56fca25fb3: Pulling fs layer
17d743a62b4c: Waiting
331e2137023c: Waiting
938169d3fa53: Waiting
67aec46cc9bc: Waiting
733443d9da67: Waiting
86c9aea85eab: Waiting
77d76b322aa3: Waiting
eddd13839d27: Waiting
92bf6f086eef: Waiting
6c7b675a2d94: Waiting
17af5059c9bd: Waiting
8c6a621968c9: Waiting
7bd8cfd74906: Waiting
6a6d2484ddd2: Waiting
765c99aa4331: Waiting
de4e5d0e6db5: Waiting
bf56fca25fb3: Waiting
eb35dcebf5f0: Waiting
9120fb1fc8cb: Waiting
f4783e0118a3: Waiting
db35d98d120e: Waiting
870ae27479ac: Waiting
9b3ac3b90fd5: Waiting
625b0c14d41b: Waiting
375fd82da226: Waiting
1e855a499ff2: Waiting
4faae6904470: Waiting
3a0584074529: Waiting
0d62c252c62e: Waiting
8aec5b04915d: Waiting
aab707835907: Verifying Checksum
aab707835907: Download complete
10ceb438865c: Download complete
3b65ec22a9e9: Verifying Checksum
3b65ec22a9e9: Download complete
4faae6904470: Verifying Checksum
4faae6904470: Download complete
625b0c14d41b: Verifying Checksum
625b0c14d41b: Download complete
3a0584074529: Verifying Checksum
3a0584074529: Download complete
3b65ec22a9e9: Pull complete
8aec5b04915d: Verifying Checksum
8aec5b04915d: Download complete
10ceb438865c: Pull complete
0d62c252c62e: Verifying Checksum
0d62c252c62e: Download complete
aab707835907: Pull complete
eb35dcebf5f0: Verifying Checksum
eb35dcebf5f0: Download complete
625b0c14d41b: Pull complete
f4783e0118a3: Download complete
9120fb1fc8cb: Verifying Checksum
9120fb1fc8cb: Download complete
db35d98d120e: Verifying Checksum
db35d98d120e: Download complete
9b3ac3b90fd5: Verifying Checksum
9b3ac3b90fd5: Download complete
1e855a499ff2: Verifying Checksum
1e855a499ff2: Download complete
17d743a62b4c: Verifying Checksum
17d743a62b4c: Download complete
870ae27479ac: Verifying Checksum
870ae27479ac: Download complete
331e2137023c: Verifying Checksum
331e2137023c: Download complete
938169d3fa53: Verifying Checksum
938169d3fa53: Download complete
733443d9da67: Verifying Checksum
733443d9da67: Download complete
86c9aea85eab: Verifying Checksum
86c9aea85eab: Download complete
375fd82da226: Verifying Checksum
375fd82da226: Download complete
77d76b322aa3: Verifying Checksum
77d76b322aa3: Download complete
92bf6f086eef: Verifying Checksum
92bf6f086eef: Download complete
eddd13839d27: Verifying Checksum
eddd13839d27: Download complete
6c7b675a2d94: Verifying Checksum
6c7b675a2d94: Download complete
67aec46cc9bc: Verifying Checksum
67aec46cc9bc: Download complete
7bd8cfd74906: Download complete
6a6d2484ddd2: Verifying Checksum
6a6d2484ddd2: Download complete
765c99aa4331: Verifying Checksum
765c99aa4331: Download complete
de4e5d0e6db5: Verifying Checksum
de4e5d0e6db5: Download complete
bf56fca25fb3: Verifying Checksum
bf56fca25fb3: Download complete
17af5059c9bd: Verifying Checksum
17af5059c9bd: Download complete
375fd82da226: Pull complete
4faae6904470: Pull complete
3a0584074529: Pull complete
8c6a621968c9: Verifying Checksum
8c6a621968c9: Download complete
0d62c252c62e: Pull complete
8aec5b04915d: Pull complete
eb35dcebf5f0: Pull complete
9120fb1fc8cb: Pull complete
f4783e0118a3: Pull complete
db35d98d120e: Pull complete
870ae27479ac: Pull complete
9b3ac3b90fd5: Pull complete
1e855a499ff2: Pull complete
17d743a62b4c: Pull complete
331e2137023c: Pull complete
938169d3fa53: Pull complete
67aec46cc9bc: Pull complete
733443d9da67: Pull complete
86c9aea85eab: Pull complete
77d76b322aa3: Pull complete
eddd13839d27: Pull complete
92bf6f086eef: Pull complete
6c7b675a2d94: Pull complete
17af5059c9bd: Pull complete
8c6a621968c9: Pull complete
7bd8cfd74906: Pull complete
6a6d2484ddd2: Pull complete
765c99aa4331: Pull complete
de4e5d0e6db5: Pull complete
bf56fca25fb3: Pull complete
Digest: sha256:ed4143506436d3dd914fd98345826a0bed9a3330607b78e61580748afe707fd9
Status: Downloaded newer image for nciccbr/ccrgb_fusioncatcher:v1.0
 ---> 0ef4f2e06a88
Step 2/5 : ENV TAG="v1.1"
 ---> Running in 3d5e1c9e1607
Removing intermediate container 3d5e1c9e1607
 ---> c7348c686df0
Step 3/5 : WORKDIR /opt2
 ---> Running in 810b823c3370
Removing intermediate container 810b823c3370
 ---> 3633495c8dc2
Step 4/5 : COPY fusioncatcher_getdata.sh /opt2
 ---> 893b66a483b3
Step 5/5 : RUN mkdir -p /opt2/data && 	cd /opt2/data && 	chmod a+x /opt2/fusioncatcher_getdata.sh && 	fusioncatcher_getdata.sh
 ---> Running in b078222b022d
[91mUSING fusioncatcher CONDA env!
[0m[91mWARNING: Cannot restart automatically because the previous log file '/opt2/data/fusioncatcher-build.log' cannot be found![0m[91m
