Sending build context to Docker daemon  278.5kB
Step 1/10 : FROM nciccbr/ccrgb_qctools:v1.0
v1.0: Pulling from nciccbr/ccrgb_qctools
3b65ec22a9e9: Pulling fs layer
10ceb438865c: Pulling fs layer
aab707835907: Pulling fs layer
625b0c14d41b: Pulling fs layer
375fd82da226: Pulling fs layer
4faae6904470: Pulling fs layer
625b0c14d41b: Waiting
375fd82da226: Waiting
3a0584074529: Pulling fs layer
0d62c252c62e: Pulling fs layer
4faae6904470: Waiting
3a0584074529: Waiting
8aec5b04915d: Pulling fs layer
eb35dcebf5f0: Pulling fs layer
9120fb1fc8cb: Pulling fs layer
f4783e0118a3: Pulling fs layer
db35d98d120e: Pulling fs layer
870ae27479ac: Pulling fs layer
9b3ac3b90fd5: Pulling fs layer
1e855a499ff2: Pulling fs layer
17d743a62b4c: Pulling fs layer
0d62c252c62e: Waiting
8aec5b04915d: Waiting
eb35dcebf5f0: Waiting
9120fb1fc8cb: Waiting
f4783e0118a3: Waiting
db35d98d120e: Waiting
870ae27479ac: Waiting
9b3ac3b90fd5: Waiting
1e855a499ff2: Waiting
17d743a62b4c: Waiting
331e2137023c: Pulling fs layer
938169d3fa53: Pulling fs layer
67aec46cc9bc: Pulling fs layer
733443d9da67: Pulling fs layer
86c9aea85eab: Pulling fs layer
77d76b322aa3: Pulling fs layer
eddd13839d27: Pulling fs layer
92bf6f086eef: Pulling fs layer
6c7b675a2d94: Pulling fs layer
8da4be3d4392: Pulling fs layer
a9c7137e8cc8: Pulling fs layer
7e75fb3fd89b: Pulling fs layer
340095faa29b: Pulling fs layer
2548bfcccac2: Pulling fs layer
331e2137023c: Waiting
938169d3fa53: Waiting
67aec46cc9bc: Waiting
733443d9da67: Waiting
86c9aea85eab: Waiting
77d76b322aa3: Waiting
eddd13839d27: Waiting
92bf6f086eef: Waiting
6c7b675a2d94: Waiting
8da4be3d4392: Waiting
a9c7137e8cc8: Waiting
7e75fb3fd89b: Waiting
340095faa29b: Waiting
2548bfcccac2: Waiting
43fc68e209c7: Pulling fs layer
3336c7dc6dbb: Pulling fs layer
402c9e3415ea: Pulling fs layer
08c20900754b: Pulling fs layer
4324a545100f: Pulling fs layer
43fc68e209c7: Waiting
3336c7dc6dbb: Waiting
402c9e3415ea: Waiting
08c20900754b: Waiting
4324a545100f: Waiting
aab707835907: Verifying Checksum
aab707835907: Download complete
10ceb438865c: Verifying Checksum
10ceb438865c: Download complete
3b65ec22a9e9: Verifying Checksum
3b65ec22a9e9: Download complete
4faae6904470: Verifying Checksum
4faae6904470: Download complete
625b0c14d41b: Verifying Checksum
625b0c14d41b: Download complete
3a0584074529: Verifying Checksum
3a0584074529: Download complete
375fd82da226: Verifying Checksum
375fd82da226: Download complete
0d62c252c62e: Verifying Checksum
0d62c252c62e: Download complete
8aec5b04915d: Verifying Checksum
8aec5b04915d: Download complete
3b65ec22a9e9: Pull complete
10ceb438865c: Pull complete
aab707835907: Pull complete
eb35dcebf5f0: Verifying Checksum
eb35dcebf5f0: Download complete
f4783e0118a3: Verifying Checksum
f4783e0118a3: Download complete
625b0c14d41b: Pull complete
db35d98d120e: Verifying Checksum
db35d98d120e: Download complete
870ae27479ac: Verifying Checksum
870ae27479ac: Download complete
9120fb1fc8cb: Verifying Checksum
9120fb1fc8cb: Download complete
9b3ac3b90fd5: Download complete
1e855a499ff2: Verifying Checksum
1e855a499ff2: Download complete
17d743a62b4c: Verifying Checksum
17d743a62b4c: Download complete
331e2137023c: Verifying Checksum
331e2137023c: Download complete
733443d9da67: Verifying Checksum
733443d9da67: Download complete
86c9aea85eab: Verifying Checksum
86c9aea85eab: Download complete
67aec46cc9bc: Verifying Checksum
67aec46cc9bc: Download complete
938169d3fa53: Verifying Checksum
938169d3fa53: Download complete
77d76b322aa3: Verifying Checksum
77d76b322aa3: Download complete
eddd13839d27: Verifying Checksum
eddd13839d27: Download complete
92bf6f086eef: Verifying Checksum
92bf6f086eef: Download complete
6c7b675a2d94: Verifying Checksum
6c7b675a2d94: Download complete
8da4be3d4392: Verifying Checksum
8da4be3d4392: Download complete
7e75fb3fd89b: Verifying Checksum
7e75fb3fd89b: Download complete
a9c7137e8cc8: Verifying Checksum
a9c7137e8cc8: Download complete
2548bfcccac2: Verifying Checksum
2548bfcccac2: Download complete
43fc68e209c7: Verifying Checksum
43fc68e209c7: Download complete
3336c7dc6dbb: Verifying Checksum
3336c7dc6dbb: Download complete
402c9e3415ea: Verifying Checksum
402c9e3415ea: Download complete
08c20900754b: Verifying Checksum
08c20900754b: Download complete
4324a545100f: Verifying Checksum
4324a545100f: Download complete
340095faa29b: Verifying Checksum
340095faa29b: Download complete
375fd82da226: Pull complete
4faae6904470: Pull complete
3a0584074529: Pull complete
0d62c252c62e: Pull complete
8aec5b04915d: Pull complete
eb35dcebf5f0: Pull complete
9120fb1fc8cb: Pull complete
f4783e0118a3: Pull complete
db35d98d120e: Pull complete
870ae27479ac: Pull complete
9b3ac3b90fd5: Pull complete
1e855a499ff2: Pull complete
17d743a62b4c: Pull complete
331e2137023c: Pull complete
938169d3fa53: Pull complete
67aec46cc9bc: Pull complete
733443d9da67: Pull complete
86c9aea85eab: Pull complete
77d76b322aa3: Pull complete
eddd13839d27: Pull complete
92bf6f086eef: Pull complete
6c7b675a2d94: Pull complete
8da4be3d4392: Pull complete
a9c7137e8cc8: Pull complete
7e75fb3fd89b: Pull complete
340095faa29b: Pull complete
2548bfcccac2: Pull complete
43fc68e209c7: Pull complete
3336c7dc6dbb: Pull complete
402c9e3415ea: Pull complete
08c20900754b: Pull complete
4324a545100f: Pull complete
Digest: sha256:efb02ce9cf405449f2bc3e7ab8a92f7eb6254e81f722132bc4fa309044ddbb79
Status: Downloaded newer image for nciccbr/ccrgb_qctools:v1.0
 ---> f1d9e1e744ae
Step 2/10 : ENV TAG="v1.1"
 ---> Running in d0d277af40c0
Removing intermediate container d0d277af40c0
 ---> 9a95009327f4
Step 3/10 : RUN pip3 install multiqc==1.12
 ---> Running in 5ddf1063e43d
