Sending build context to Docker daemon  3.584kB
Step 1/18 : FROM nciccbr/ccbr_ubuntu_base_20.04:v2.1
v2.1: Pulling from nciccbr/ccbr_ubuntu_base_20.04
3b65ec22a9e9: Pulling fs layer
10ceb438865c: Pulling fs layer
aab707835907: Pulling fs layer
625b0c14d41b: Pulling fs layer
375fd82da226: Pulling fs layer
4faae6904470: Pulling fs layer
3a0584074529: Pulling fs layer
0d62c252c62e: Pulling fs layer
8aec5b04915d: Pulling fs layer
eb35dcebf5f0: Pulling fs layer
9120fb1fc8cb: Pulling fs layer
f4783e0118a3: Pulling fs layer
db35d98d120e: Pulling fs layer
870ae27479ac: Pulling fs layer
9b3ac3b90fd5: Pulling fs layer
1e855a499ff2: Pulling fs layer
17d743a62b4c: Pulling fs layer
331e2137023c: Pulling fs layer
938169d3fa53: Pulling fs layer
67aec46cc9bc: Pulling fs layer
733443d9da67: Pulling fs layer
86c9aea85eab: Pulling fs layer
77d76b322aa3: Pulling fs layer
eddd13839d27: Pulling fs layer
92bf6f086eef: Pulling fs layer
6c7b675a2d94: Pulling fs layer
5a583f00ebb8: Pulling fs layer
0a2aafdee47b: Pulling fs layer
71de21edbf84: Pulling fs layer
625b0c14d41b: Waiting
375fd82da226: Waiting
4faae6904470: Waiting
3a0584074529: Waiting
0d62c252c62e: Waiting
8aec5b04915d: Waiting
eb35dcebf5f0: Waiting
9120fb1fc8cb: Waiting
f4783e0118a3: Waiting
db35d98d120e: Waiting
870ae27479ac: Waiting
9b3ac3b90fd5: Waiting
1e855a499ff2: Waiting
17d743a62b4c: Waiting
331e2137023c: Waiting
938169d3fa53: Waiting
67aec46cc9bc: Waiting
733443d9da67: Waiting
86c9aea85eab: Waiting
77d76b322aa3: Waiting
eddd13839d27: Waiting
92bf6f086eef: Waiting
6c7b675a2d94: Waiting
5a583f00ebb8: Waiting
0a2aafdee47b: Waiting
71de21edbf84: Waiting
aab707835907: Verifying Checksum
aab707835907: Download complete
10ceb438865c: Verifying Checksum
10ceb438865c: Download complete
3b65ec22a9e9: Verifying Checksum
3b65ec22a9e9: Download complete
625b0c14d41b: Verifying Checksum
625b0c14d41b: Download complete
4faae6904470: Verifying Checksum
4faae6904470: Download complete
3a0584074529: Verifying Checksum
3a0584074529: Download complete
8aec5b04915d: Verifying Checksum
8aec5b04915d: Download complete
eb35dcebf5f0: Verifying Checksum
eb35dcebf5f0: Download complete
375fd82da226: Verifying Checksum
375fd82da226: Download complete
0d62c252c62e: Verifying Checksum
0d62c252c62e: Download complete
f4783e0118a3: Verifying Checksum
f4783e0118a3: Download complete
870ae27479ac: Verifying Checksum
870ae27479ac: Download complete
db35d98d120e: Verifying Checksum
db35d98d120e: Download complete
9120fb1fc8cb: Verifying Checksum
9120fb1fc8cb: Download complete
1e855a499ff2: Verifying Checksum
1e855a499ff2: Download complete
9b3ac3b90fd5: Verifying Checksum
9b3ac3b90fd5: Download complete
331e2137023c: Verifying Checksum
331e2137023c: Download complete
17d743a62b4c: Verifying Checksum
17d743a62b4c: Download complete
938169d3fa53: Verifying Checksum
938169d3fa53: Download complete
3b65ec22a9e9: Pull complete
733443d9da67: Verifying Checksum
733443d9da67: Download complete
86c9aea85eab: Verifying Checksum
86c9aea85eab: Download complete
10ceb438865c: Pull complete
77d76b322aa3: Verifying Checksum
77d76b322aa3: Download complete
eddd13839d27: Verifying Checksum
eddd13839d27: Download complete
aab707835907: Pull complete
92bf6f086eef: Verifying Checksum
92bf6f086eef: Download complete
67aec46cc9bc: Verifying Checksum
67aec46cc9bc: Download complete
6c7b675a2d94: Verifying Checksum
6c7b675a2d94: Download complete
71de21edbf84: Verifying Checksum
71de21edbf84: Download complete
0a2aafdee47b: Verifying Checksum
0a2aafdee47b: Download complete
625b0c14d41b: Pull complete
5a583f00ebb8: Download complete
375fd82da226: Pull complete
4faae6904470: Pull complete
3a0584074529: Pull complete
0d62c252c62e: Pull complete
8aec5b04915d: Pull complete
eb35dcebf5f0: Pull complete
9120fb1fc8cb: Pull complete
f4783e0118a3: Pull complete
db35d98d120e: Pull complete
870ae27479ac: Pull complete
9b3ac3b90fd5: Pull complete
1e855a499ff2: Pull complete
17d743a62b4c: Pull complete
331e2137023c: Pull complete
938169d3fa53: Pull complete
67aec46cc9bc: Pull complete
733443d9da67: Pull complete
86c9aea85eab: Pull complete
77d76b322aa3: Pull complete
eddd13839d27: Pull complete
92bf6f086eef: Pull complete
6c7b675a2d94: Pull complete
5a583f00ebb8: Pull complete
0a2aafdee47b: Pull complete
71de21edbf84: Pull complete
Digest: sha256:973e25e6a2114eaf1290c90fc4cc7e89fd641e6e77d05a713c1854cc2013ef81
Status: Downloaded newer image for nciccbr/ccbr_ubuntu_base_20.04:v2.1
 ---> bf65e40a3e88
Step 2/18 : ENV TAG="v1.0"
 ---> Running in d5d1cb04e158
Removing intermediate container d5d1cb04e158
 ---> 88c8f83f40b0
Step 3/18 : ENV TOOLS=/opt2
 ---> Running in 30471f6e9081
Removing intermediate container 30471f6e9081
 ---> 1d052ff7a4c0
Step 4/18 : ENV TOOL_NAME=annovar
 ---> Running in b9f58a4a6cd4
Removing intermediate container b9f58a4a6cd4
 ---> 953168368811
Step 5/18 : ENV TOOL_VERSION=current
 ---> Running in 1a2c747d8a01
Removing intermediate container 1a2c747d8a01
 ---> 470264e2afa8
Step 6/18 : ENV TARBALL_LOCATION=http://www.openbioinformatics.org/annovar/download/0wgxR2rIVP/
 ---> Running in 83f8cd87616b
Removing intermediate container 83f8cd87616b
 ---> 807f2dbd7aa3
Step 7/18 : ENV TARBALL=annovar.latest.tar.gz
 ---> Running in 816955402ede
Removing intermediate container 816955402ede
 ---> 0ab60cd752b1
Step 8/18 : ENV TARBALL_FOLDER=$TOOL_NAME
 ---> Running in df12e67f3168
Removing intermediate container df12e67f3168
 ---> f79e776efe9e
Step 9/18 : ENV PATH=$TOOLS/$TOOL_NAME/$TOOL_VERSION/bin:$PATH
 ---> Running in 086d9df0a066
Removing intermediate container 086d9df0a066
